row_id,source,temperature_C,MEA_weight_fraction,CO2_loading,observed_CO2_pressure_kPa,model_CO2_pressure_kPa,model_total_pressure_kPa,log10_model_over_data,fugacity_residual_norm,charge_residual,max_abs_reaction_residual,state_failure_count,solver_success,message
vle_0011,Hilliard,40.0,0.3,0.246,0.0191,0.0021694255120166,6.299586022383974,-0.9446886241793544,3.953296254799455e-07,-1.2645295050398647e-11,5.3622098761252346e-08,0,True,converged
vle_0012,Aronu,40.0,0.3,0.25,0.0246,0.002346710112915,6.2970713130115,-1.0204756622159017,7.583324954651971e-07,-1.1452029732164442e-11,9.059325023486053e-08,0,True,converged
vle_0013,Hilliard,40.0,0.3,0.269,0.0231,0.0034158314843208,6.285061206357457,-0.8301155427097212,9.966946290518308e-07,-7.303732248887401e-12,8.637191584170979e-08,0,True,converged
vle_0014,Hilliard,40.0,0.3,0.272,0.0224,0.0036262003657612,6.283166968778409,-0.7907962209628883,5.708291017647582e-07,-3.778788233554508e-12,5.2899387981142354e-08,0,True,converged
vle_0015,Idris,40.0,0.3,0.321,0.038,0.0099668084991109,6.25305242975992,-0.5812274827502089,1.7276687858114317e-07,-7.270193209387918e-12,9.16429740982494e-08,0,True,converged
vle_0016,Hilliard,40.0,0.3,0.326,0.0485,0.0111082861620968,6.250225756956687,-0.6400946794596948,1.0974821629261557e-07,-3.750441537361913e-12,5.785580370343269e-08,0,True,converged
vle_0017,Idris,40.0,0.3,0.33,0.043,0.0121261527212514,6.248028117104271,-0.5497454219808949,5.165614811453167e-07,-3.844321868676351e-12,6.747681169372299e-08,0,True,converged
vle_0018,Aronu,40.0,0.3,0.337,0.0603,0.0141681601166959,6.244369852856929,-0.6290038558973918,9.207898976626441e-08,-4.013430569345156e-12,7.56544800140091e-08,0,True,converged
vle_0019,Idris,40.0,0.3,0.345,0.05,0.0169895227389311,6.240540468649655,-0.4687888252762655,2.5837275430262707e-08,-4.172982490767007e-12,8.68217426841511e-08,0,True,converged
vle_0020,Hilliard,40.0,0.3,0.348,0.0662,0.0182072907916931,6.239220535922277,-0.5606126609842125,8.155535695664184e-07,-4.186836460008344e-12,8.782009075503083e-08,0,True,converged
vle_0021,Hilliard,40.0,0.3,0.35,0.0721,0.0190741073531444,6.238395719741553,-0.5774910421121598,5.480191820339542e-07,-4.1962954133026366e-12,8.77015153832872e-08,0,True,converged
vle_0022,Idris,40.0,0.3,0.352,0.064,0.0199883147105583,6.237595752228219,-0.5054037953114506,1.6214062625863337e-07,-4.206362001351753e-12,9.318590699081143e-08,0,True,converged
vle_0023,Aronu,40.0,0.3,0.353,0.0851,0.0204640007451204,6.237216422050279,-0.6189390171367903,3.991607062658886e-07,-4.211386092998614e-12,8.991478139819264e-08,0,True,converged
vle_0024,Idris,40.0,0.3,0.355,0.097,0.0214547846793919,6.236474321029124,-0.6552475739629774,9.68447682048179e-07,-4.216119895443022e-12,9.2075023161442e-08,0,True,converged
vle_0025,Hilliard,40.0,0.3,0.36,0.0966,0.0241814978193941,6.234858495424019,-0.6014939285445323,9.270285978857372e-07,-4.2150420455941236e-12,8.972967791009978e-08,0,True,converged
vle_0026,Jou,40.0,0.3,0.365,0.0677,0.0273139166212556,6.233572729360971,-0.3942046893421908,8.633292161164263e-07,-4.216130459214424e-12,8.898137338064772e-08,0,True,converged
vle_0027,Idris,40.0,0.3,0.375,0.107,0.0351018931401328,6.23232018670139,-0.484053237910509,4.0638198051112806e-07,-4.22577934270648e-12,8.253370253896719e-08,0,True,converged
vle_0028,Idris,40.0,0.3,0.377,0.123,0.0369546064865533,6.23233666589175,-0.522236529412269,3.0853934671060124e-08,-4.229074938687108e-12,8.822658159601816e-08,0,True,converged
vle_0029,Hilliard,40.0,0.3,0.382,0.131,0.0421096330801467,6.232847542405838,-0.4928898384188721,3.30647840426912e-07,-4.239135515978672e-12,8.672310158885922e-08,0,True,converged
vle_0030,Hilliard,40.0,0.3,0.386,0.12,0.0468492501970734,6.233819971471193,-0.4084786014722664,4.062248568775795e-07,-4.249450956166702e-12,8.599579359724886e-08,0,True,converged
vle_0031,Hilliard,40.0,0.3,0.389,0.113,0.0508200040814661,6.234932682326448,-0.3470437478899244,6.427051069124445e-08,-4.258523420820899e-12,8.60408668756918e-08,0,True,converged
vle_0032,Hilliard,40.0,0.3,0.4,0.128,0.0692425668184656,6.242652941851411,-0.2668368108715276,5.599392824962024e-07,-4.303575017678481e-12,9.57542987123361e-08,0,True,converged
vle_0033,Aronu,40.0,0.3,0.401,0.1835,0.0712836104876572,6.243709446595592,-0.4106463801524971,4.151708528077336e-07,-4.309464213297009e-12,8.454965438886576e-08,0,True,converged
vle_0034,Aronu,40.0,0.3,0.417,0.2928,0.1163291909197726,6.2724851977164215,-0.4008823648406642,8.789285033117268e-08,-4.439380288050104e-12,8.139462082112915e-08,0,True,converged
vle_0035,Aronu,40.0,0.3,0.421,0.3188,0.1325780580480852,6.28453774151545,-0.3810466593729104,7.111117725361327e-07,-4.483624715024995e-12,8.12992553278491e-08,0,True,converged
vle_0036,Aronu,40.0,0.3,0.433,0.3809,0.2010896911191413,6.340184536965947,-0.2774211656386885,2.3659753090043978e-07,-4.652961595146604e-12,8.135488016591809e-08,0,True,converged
vle_0037,Idris,40.0,0.3,0.436,0.445,0.2246031313122313,6.360409419705782,-0.296944204281924,2.930231666198324e-07,-4.704983295472309e-12,7.951788560944807e-08,0,True,converged
vle_0038,Aronu,40.0,0.3,0.447,0.5702,0.3458195957997399,6.46937010526882,-0.2171776141264212,6.111168146527568e-08,-4.935080467926341e-12,7.868841578329011e-08,0,True,converged
vle_0039,Idris,40.0,0.3,0.46,0.813,0.6133444781659839,6.722080607798779,-0.1223860858443883,4.300077662833246e-07,-5.289387847143819e-12,7.793231660002675e-08,0,True,converged
vle_0040,Aronu,40.0,0.3,0.464,1.0662,0.7434915668194324,6.84763119302731,-0.1565626313626553,6.69179573975498e-08,-3.003793258624896e-12,5.3394664689676574e-08,0,True,converged
vle_0041,Hilliard,40.0,0.3,0.464,0.75,0.743491571045138,6.84763119302731,-0.0037852140970559,6.595351731419896e-08,-3.0037904377934237e-12,5.342789677342808e-08,0,True,converged
vle_0042,Hilliard,40.0,0.3,0.466,0.574,0.8211291686506367,6.922965789322608,0.1554995872790261,9.987225930985222e-07,-3.212497282619047e-12,6.01441705327943e-08,0,True,converged
vle_0043,Jou,40.0,0.3,0.4735,0.604,1.2147468375239874,7.308021542057787,0.3034488384716652,1.2547537941998146e-07,-3.409452834273904e-12,7.443416194519159e-08,0,True,converged
vle_0044,Aronu,40.0,0.3,0.476,1.8326,1.3935363512752843,7.483979115417531,-0.118949380186233,6.074735043881674e-07,-3.472254700102365e-12,6.09447248223205e-08,0,True,converged
vle_0045,Aronu,40.0,0.3,0.477,1.8278,1.473590272756785,7.56291419745268,-0.0935519269280388,4.17574483435601e-07,-3.4960979148144045e-12,6.228819415809994e-08,0,True,converged
vle_0046,Hilliard,40.0,0.3,0.481,0.883,1.851971452720814,7.936837628484708,0.3216735843723548,8.08215439462856e-07,-3.5788266470437164e-12,6.174644084921965e-08,0,True,converged
vle_0047,Aronu,40.0,0.3,0.485,2.3193,2.3451167997612496,8.425593752410453,0.0048075498619694,6.115949524598818e-08,-3.628822122348617e-12,5.970622396489489e-08,0,True,converged
vle_0048,Aronu,40.0,0.3,0.489,2.8577,2.9880898541914016,9.06426403447557,0.0193770180956186,4.034468101821176e-07,-3.619144606443026e-12,6.065466706672852e-08,0,True,converged
vle_0049,Hilliard,40.0,0.3,0.491,1.1,3.378857720530053,9.45291740433135,0.487377219404584,1.3833966777676565e-07,-3.5858671497494268e-12,6.080585635004354e-08,0,True,converged
vle_0050,Hilliard,40.0,0.3,0.501,1.87,6.280219396395121,12.34395819061481,0.5261332093311756,1.2434440344044617e-07,-1.3565735644911482e-13,8.697042019889524e-08,0,True,converged
vle_0051,Jou,40.0,0.3,0.513,2.57,12.79361898825968,18.845319235476165,0.6970602893500524,2.998262571551891e-07,-2.583154319251344e-12,5.308595873998456e-08,0,True,converged
vle_0052,Aronu,40.0,0.3,0.516,8.5583,15.103030856035137,21.15177601796081,0.2466766036360031,9.273344083737812e-07,-5.013297656562566e-12,9.921910404386837e-08,0,True,converged
vle_0053,Hilliard,40.0,0.3,0.518,3.03,16.815552596864087,22.86233671618616,0.7442685152759406,2.732008095307492e-07,-4.91768986796488e-12,9.512035603620461e-08,0,True,converged
vle_0054,Aronu,40.0,0.3,0.524,11.812,22.837592428165983,28.87864950631017,0.2863268797451113,2.510703884794907e-07,-4.6607157166385146e-12,8.934954820460916e-08,0,True,converged
vle_0055,Jou,40.0,0.3,0.557,8.09,83.2796180770215,89.29666271836989,1.0125902032064609,1.3738423376707942e-07,-7.453465691068082e-12,9.797555478030517e-08,0,True,converged
vle_0056,Hilliard,40.0,0.3,0.591,28.3,199.9734551512819,205.9864938513194,0.8491859149075403,7.935321808538731e-07,-1.1946684194542146e-11,5.8314000739301264e-08,0,True,converged
vle_0057,Jou,40.0,0.3,0.609,36.1,285.4812306951404,291.5022935634676,0.8980703584048052,8.593331779493951e-07,-1.2145117590000991e-11,8.208458268654796e-08,0,True,converged
vle_0058,Jou,40.0,0.3,0.642,103.0,485.25146276506814,491.30667581197855,0.673129628515125,3.1664304067646754e-08,-3.660262047024985e-12,6.439595523488606e-08,0,True,converged
vle_0059,Aronu,60.0,0.3,0.053,0.0045,0.0002137690789233,17.344200628467767,-1.323267627795666,5.812869101617935e-07,-7.594462439561994e-13,5.31399990677528e-08,0,True,converged
vle_0060,Jou,60.0,0.3,0.0564,0.00428,0.000245651589348,17.33915669492576,-1.2411241906793056,4.563049778028017e-07,-2.271776679534793e-12,5.978591488542406e-08,0,True,converged
vle_0061,Aronu,60.0,0.3,0.105,0.0154,0.0011326896075339,17.267234361197254,-1.1334098049743655,6.44000859750804e-07,-1.0245671119577859e-10,5.807275371694232e-08,0,True,converged
vle_0062,Hilliard,60.0,0.3,0.114,0.0194,0.0014228051346265,17.253953255313736,-1.1346563061294774,4.476660095953378e-07,-1.1591902881102811e-10,6.435967847551184e-08,0,True,converged
vle_0063,Jou,60.0,0.3,0.119,0.0193,0.0016078766264947,17.246564076801096,-1.0793045870382103,5.81597310311821e-07,-1.228935513737043e-10,6.682621744857897e-08,0,True,converged
vle_0064,Aronu,60.0,0.3,0.162,0.0427,0.0042010700731166,17.18336117481692,-1.007067949470344,3.4916467051004936e-08,-1.4376077480108182e-10,7.34495486653941e-08,0,True,converged
vle_0065,Hilliard,60.0,0.3,0.191,0.0589,0.0075823678314821,17.141112908041947,-0.8903104459406699,7.372670354222066e-07,-1.3455370742125855e-10,7.391400558276473e-08,0,True,converged
vle_0066,Jou,60.0,0.3,0.206,0.0579,0.0101933824260812,17.11952980437073,-0.7543602457431149,2.317229785830932e-08,-1.2542088843559774e-10,7.234057086691338e-08,0,True,converged
vle_0067,Aronu,60.0,0.3,0.244,0.1348,0.021312131151028,17.067055927560666,-0.8010630121306155,6.90148331539131e-08,-7.690417625345169e-11,5.628514898603498e-08,0,True,converged
vle_0068,Hilliard,60.0,0.3,0.291,0.209,0.0535899859101978,17.01442796748697,-0.5910626432515084,3.207684803885336e-08,-1.7631793555633365e-12,5.6511684221050025e-08,0,True,converged
vle_0069,Aronu,60.0,0.3,0.303,0.3015,0.0683181879844438,17.00606213730224,-0.6447509775129212,3.754551213680513e-07,-1.793458785276955e-12,5.4871755139629386e-08,0,True,converged
vle_0070,Aronu,60.0,0.3,0.36,0.6436,0.2358872802940694,17.054018975481192,-0.4359115122905777,7.117549136737011e-07,-2.06980084994598e-12,6.79184637419894e-08,0,True,converged
vle_0071,Hilliard,60.0,0.3,0.386,0.763,0.4476083434887944,17.204865529214082,-0.2316263647067641,1.137146536933642e-07,-2.3370726052361427e-12,7.060329920705044e-08,0,True,converged
vle_0072,Jou,60.0,0.3,0.389,0.528,0.4840882378210531,17.234050747480932,-0.0377093920752617,2.3341021027079026e-07,-2.3778766791467518e-12,7.234350007934155e-08,0,True,converged
vle_0073,Aronu,60.0,0.3,0.393,1.097,0.5382928860469118,17.27844681806116,-0.3091879872555605,2.0621571250600826e-07,-2.4363500039091718e-12,7.342368846252613e-08,0,True,converged
vle_0074,Aronu,60.0,0.3,0.428,2.5014,1.5056918253829283,18.156399408986797,-0.220447052948909,2.884475551745425e-07,-3.1268550872881503e-12,7.560754511359846e-08,0,True,converged
vle_0075,Jou,60.0,0.3,0.438,2.01,2.1057969430028125,18.730191801998785,0.0202204334626623,9.436037058385692e-07,-3.381104687643266e-12,7.52985620522395e-08,0,True,converged
vle_0076,Hilliard,60.0,0.3,0.485,4.86,14.123621580366626,30.63372097885466,0.4633098035653077,8.347038717992916e-07,-4.375838045386706e-12,5.4304766905488584e-08,0,True,converged
vle_0077,Aronu,60.0,0.3,0.491,13.558,18.572250446072,35.070213098172005,0.1366689019043289,5.8059031360357955e-08,-4.208796367001201e-12,5.405904346389435e-08,0,True,converged
vle_0078,Jou,60.0,0.3,0.504,11.0,33.456846173858,49.93112258462881,0.4830923144135916,6.36317335711567e-07,-3.712337696093402e-12,6.168126276406838e-08,0,True,converged
vle_0079,Hilliard,60.0,0.3,0.544,25.8,152.72271778168502,169.1683530717142,0.7722839379915694,8.170015606268066e-07,-3.0243731976586497e-12,8.811532836716651e-08,0,True,converged
vle_0080,Jou,60.0,0.3,0.561,34.0,246.26849022479595,262.73644498653624,0.859929930862949,2.11706466579642e-07,-3.608420781376462e-12,9.744852036419617e-08,0,True,converged
vle_0081,Jou,60.0,0.3,0.579,82.0,374.915588339581,391.4352010123717,0.6601196456241748,6.839754753684701e-07,-4.243779353882465e-12,9.744402618139249e-08,0,True,converged
vle_0082,Jou,60.0,0.3,0.668,282.0,1417.0304409503517,1434.2463275443083,0.7011300716350574,7.011824623148755e-07,-3.722343079351951e-11,8.780401117292058e-08,0,True,converged
vle_0083,Aronu,80.0,0.3,0.017,0.0056,0.0001832044855534,41.53319195414072,-1.4852519243377464,2.3402381017778587e-07,-1.1538311809906193e-12,7.55992424217311e-08,0,True,converged
vle_0084,Jou,80.0,0.3,0.0174,0.00296,0.0001913862890102,41.531983953352544,-1.189380889532797,5.530323625713152e-07,-1.9412978711531862e-14,6.603564273177653e-08,0,True,converged
vle_0085,Jou,80.0,0.3,0.0236,0.00484,0.0003434970631705,41.512880250103024,-1.148922333361762,5.171105392776099e-07,-1.5349270519968844e-12,7.498907805825183e-08,0,True,converged
vle_0086,Aronu,80.0,0.3,0.04,0.0219,0.0010028194901034,41.46028073600503,-1.339221348825832,1.1077551906324425e-07,2.1651129030093603e-11,7.215157893369907e-08,0,True,converged
vle_0087,Aronu,80.0,0.3,0.075,0.0557,0.004131785684885,41.34724516224152,-1.1297174085327462,2.4037317558622817e-07,-1.3386059879026322e-10,7.171486871015986e-08,0,True,converged
vle_0088,Jou,80.0,0.3,0.0781,0.0465,0.0045612872323335,41.33729749470357,-1.008365531495376,8.065048016092646e-07,-1.5686572490109896e-10,8.22753847273816e-08,0,True,converged
vle_0089,Jou,80.0,0.3,0.118,0.0992,0.0135443650687232,41.211900220897775,-0.8647530211174377,6.512480830167533e-07,-1.5604132016120375e-10,8.50031796062467e-08,0,True,converged
vle_0090,Aronu,80.0,0.3,0.122,0.1406,0.0149070006528729,41.1996973533866,-0.9745950501980758,6.088583120733571e-07,-1.2953013770085342e-12,9.607158091284873e-08,0,True,converged
vle_0091,Aronu,80.0,0.3,0.155,0.2485,0.031131925725546,41.1020957212943,-0.9021204074298388,3.3818162847865096e-07,-4.899681222948977e-12,9.596653072208029e-08,0,True,converged
vle_0092,Jou,80.0,0.3,0.187,0.278,0.0598145493136907,41.01719579062863,-0.6672379611251639,1.2695601725454253e-07,-2.422936043084702e-12,5.3670966337904253e-08,0,True,converged
vle_0093,Aronu,80.0,0.3,0.216,0.6137,0.105201503266051,40.95585590006125,-0.7659341776155814,9.78973784385162e-07,-4.807453338141667e-12,8.137837781418966e-08,0,True,converged
vle_0094,Aronu,80.0,0.3,0.271,1.2538,0.301323484453398,40.93550182108379,-0.6191952846060144,9.098931898349204e-07,-2.6329759880144442e-12,6.176090749931974e-08,0,True,converged
vle_0095,Aronu,80.0,0.3,0.347,3.7522,1.408941911818145,41.7023836552354,-0.4253928908302761,1.4723687338791258e-08,-2.088647351445355e-12,6.224078319405636e-08,0,True,converged
vle_0096,Jou,80.0,0.3,0.348,2.67,1.44008932324764,41.72869068089552,-0.2681218308037336,1.3578903690358857e-07,-2.099714301710562e-12,6.18251974060513e-08,0,True,converged
vle_0097,Aronu,80.0,0.3,0.398,8.3031,4.701824816649425,44.73985998957378,-0.2469738245733485,5.828367601878881e-07,-5.864208778470705e-12,8.897588088530028e-08,0,True,converged
vle_0098,Aronu,80.0,0.3,0.4,7.9387,4.952064037791148,44.97999797606832,-0.2049631383131801,1.8789926947704322e-07,-3.0214094266630545e-12,5.24770662480023e-08,0,True,converged
vle_0099,Jou,80.0,0.3,0.46,16.0,29.40513271764033,69.16579835119234,0.264303161238866,1.755278411508243e-08,-2.08702870658208e-12,5.4855838982348366e-08,0,True,converged
vle_0100,Jou,80.0,0.3,0.517,56.0,199.33715936019215,239.07133835118825,0.5514002380806379,2.787514326030305e-07,-5.460653467701084e-12,8.656554584263176e-08,0,True,converged
vle_0101,Jou,80.0,0.3,0.5785,235.0,852.8999336007971,893.4235799334908,0.559830218328064,1.0969887043188464e-07,-3.1022909931009104e-11,6.199784863269997e-08,0,True,converged
vle_0102,Jou,80.0,0.3,0.64,558.0,2004.5383998903,2046.9940873866956,0.5553801812801551,9.727897243294593e-08,-7.035258529640788e-11,7.449354555433274e-08,0,True,converged
vle_0103,Jou,80.0,0.3,0.689,958.0,3187.583637009709,3232.401737940773,0.5220960796937467,7.381071611689549e-07,-5.8094922173653374e-11,6.814333275428909e-08,0,True,converged
vle_0104,Jou,100.0,0.3,0.0117,0.00724,0.0006586493397515,89.47451498549056,-1.041084305385774,8.789998341696138e-08,-4.479199942810514e-13,3.076867827189744e-08,0,True,converged
vle_0105,Jou,100.0,0.3,0.0566,0.136,0.0157133974258587,89.19625293137962,-0.93726881347773,1.4009819793159298e-07,1.3405284067307622e-10,5.356704591008565e-08,0,True,converged
vle_0106,Jou,100.0,0.3,0.188,1.43,0.4422703880763741,88.70211017783595,-0.5096481750241172,5.550207826665599e-07,-2.2381032599522936e-12,9.232835296302257e-08,0,True,converged
vle_0107,Xu,100.0,0.3,0.315,16.0,4.969420154881712,92.20946051487832,-0.5078142655979203,9.68874334261738e-07,-2.50842143721165e-12,9.713500759289673e-08,0,True,converged
vle_0108,Xu,100.0,0.3,0.315,12.0,4.969435754954369,92.20958242262718,-0.3828741656485007,2.3229547263525774e-07,-2.508414381850716e-12,9.648571364095917e-08,0,True,converged
vle_0109,Jou,100.0,0.3,0.381,19.0,19.931414046232582,106.6303144587358,0.0207845101255392,7.450312007467597e-07,-5.203815482267885e-12,9.157077585086881e-08,0,True,converged
vle_0110,Xu,100.0,0.3,0.388,34.0,23.39563596344631,110.0452190400305,-0.1623440619290387,6.056270915877349e-07,-5.566534792324297e-12,8.83057076350724e-08,0,True,converged
vle_0111,Jou,100.0,0.3,0.422,39.0,53.266063996415575,139.7325894070856,0.1353859995050561,1.678464851551098e-07,-4.71883200035094e-12,9.764875130713337e-08,0,True,converged
vle_0112,Xu,100.0,0.3,0.424,101.0,56.03697740363634,142.4966312160814,-0.2558466720854671,5.890634628968883e-07,-2.447777024809762e-12,5.4956302619757487e-08,0,True,converged
vle_0113,Xu,100.0,0.3,0.425,86.0,57.48101506879538,143.93752292626394,-0.1749740224201386,1.8081075880971298e-07,-2.493212567567472e-12,5.52058345704154e-08,0,True,converged
vle_0114,Xu,100.0,0.3,0.475,95.0,214.837902981192,301.3931873562097,0.3543872993150914,2.803183687394295e-07,-2.9338010001727e-12,6.156848897376221e-08,0,True,converged
vle_0115,Jou,100.0,0.3,0.477,69.0,226.4428179030344,313.01779175644043,0.5161094599626871,1.1638377372946708e-08,-3.02379711219443e-12,6.324964019199797e-08,0,True,converged
vle_0116,Jou,100.0,0.3,0.481,109.0,251.394273884408,338.01390534565644,0.3629288834096103,2.201705191495762e-07,-3.209520333153986e-12,6.208018277220617e-08,0,True,converged
vle_0117,Xu,100.0,0.3,0.501,167.0,415.5084160005906,502.4779237540617,0.3958633535684556,1.595763841066855e-07,-4.287181024639009e-12,7.907201293733125e-08,0,True,converged
vle_0118,Xu,100.0,0.3,0.52,233.0,640.6832921402341,728.2250204340143,0.4392874775000803,7.10185887431436e-07,-6.703004066197496e-12,7.837256177367635e-08,0,True,converged
vle_0119,Jou,100.0,0.3,0.571,509.0,1592.2079834661838,1682.676405141557,0.495282014841258,7.861877353576574e-07,-2.060356099975432e-11,6.376067673841136e-08,0,True,converged
vle_0120,Jou,100.0,0.3,0.589,376.0,2035.4875024209423,2127.4893710963843,0.733480595294864,1.1300733060437552e-07,-1.3301716694516537e-11,5.5290048095457684e-08,0,True,converged
vle_0121,Jou,100.0,0.3,0.6135,909.0,2713.5446509623944,2808.054934203004,0.4749730890016297,7.7872148729341e-08,-3.528171135710919e-11,9.715216719996533e-08,0,True,converged
vle_0122,Jou,120.0,0.3,0.00333,0.00202,0.000496735314244,176.77442458180212,-0.6092263331958031,1.5878215467446388e-07,-2.194221638152777e-13,5.7530286312612595e-08,0,True,converged
vle_0123,Jou,120.0,0.3,0.0112,0.0221,0.0037713742397198,176.71273623744824,-0.7678926433794916,9.942652778455183e-07,-2.682374179545366e-13,7.247614419725323e-08,0,True,converged
vle_0124,Jou,120.0,0.3,0.0247,0.0984,0.0172875866058007,176.5658458160334,-0.7552607296189848,2.8367069848656e-07,-5.53924642970622e-13,4.712774881454607e-08,0,True,converged
vle_0125,Jou,120.0,0.3,0.119,2.29,0.6465855604575766,175.99369682412015,-0.5492094806161869,1.834420593205266e-07,-1.0728536911267612e-12,8.400004958275532e-08,0,True,converged
vle_0126,Mamun,120.0,0.3,0.155,7.354,1.4350565423531234,176.30855686327823,-0.7096546125825638,5.819753834401809e-08,-1.1585639860537322e-12,9.475244056034172e-08,0,True,converged
vle_0127,Mamun,120.0,0.3,0.1766,9.314,2.2209791974769346,176.80621182964754,-0.6225917427939778,2.0541343424829162e-07,-1.2262828276896045e-12,9.045047022482323e-08,0,True,converged
vle_0128,Mamun,120.0,0.3,0.1843,9.045,2.582198803420221,177.06399292385197,-0.5444188956571148,5.785382652945259e-07,-1.2563915497711652e-12,8.050602673392859e-08,0,True,converged
vle_0129,Mamun,120.0,0.3,0.2085,15.51,4.0965446103864975,178.25223149786544,-0.5781941092298829,5.371268629872362e-08,-1.3729862414363098e-12,7.087110276415842e-08,0,True,converged
vle_0130,Mamun,120.0,0.3,0.2326,19.62,6.409135131281176,180.24020820541284,-0.4858995746255577,2.1431950969486027e-07,-1.5240611447899497e-12,6.375253036594587e-08,0,True,converged
vle_0131,Mamun,120.0,0.3,0.2381,25.2,7.091548847849467,180.84887509227408,-0.550659442042427,5.840286059211053e-07,-1.5634019809308809e-12,6.027756782600592e-08,0,True,converged
vle_0132,Mamun,120.0,0.3,0.256,27.71,9.846646555050084,183.36718633828173,-0.4493481765645238,8.122336376814587e-07,-1.906604367674726e-12,7.462766760113483e-08,0,True,converged
vle_0133,Mamun,120.0,0.3,0.2901,39.18,18.432966846746563,191.5270676526654,-0.3274691896858643,4.90972341005147e-07,-1.6782093422330354e-12,6.743666247643888e-08,0,True,converged
vle_0134,Mamun,120.0,0.3,0.2967,40.4,20.8353977836562,193.85316588918823,-0.2875795688079359,1.0365175207027733e-07,-1.884923394084175e-12,7.344392471964056e-08,0,True,converged
vle_0135,Mamun,120.0,0.3,0.3004,43.49,22.322264649771284,195.29835278757628,-0.2896511548994861,9.799262752352431e-07,-2.0131099385202922e-12,7.743254215597517e-08,0,True,converged
vle_0136,Mamun,120.0,0.3,0.3125,51.82,28.00813418262501,200.8562363173367,-0.2672132302503698,4.183312540817497e-08,-2.503672697976492e-12,8.859042921471882e-08,0,True,converged
vle_0137,Xu,120.0,0.3,0.314,50.0,28.812307319005768,201.64539398711412,-0.2393919659171714,2.654227033715984e-07,-2.5729559978192398e-12,9.052346072735419e-08,0,True,converged
vle_0138,Xu,120.0,0.3,0.314,45.0,28.81228849430464,201.64539398711412,-0.1936347591056041,1.5782883541759499e-07,-2.572958005922599e-12,9.038238601988269e-08,0,True,converged
vle_0139,Mamun,120.0,0.3,0.3191,58.57,31.73272033672465,204.5165561957616,-0.2661679197628095,4.196566871783602e-07,-2.824178455098557e-12,9.269592737837229e-08,0,True,converged
vle_0140,Mamun,120.0,0.3,0.3298,62.88,38.92372744257625,211.6139685470592,-0.2082981102164022,7.145471518643642e-08,-3.4389953115479728e-12,9.865757988336554e-08,0,True,converged
vle_0141,Mamun,120.0,0.3,0.3424,77.59,49.669518651951954,222.2692116824922,-0.1937158006067875,8.004773204284277e-07,-2.060392266207049e-12,5.578498374347873e-08,0,True,converged
vle_0142,Mamun,120.0,0.3,0.3424,74.95,49.66962418138709,222.26950553888267,-0.1786807632081459,2.5688402605084093e-07,-2.0604145255976278e-12,5.3654193976626636e-08,0,True,converged
vle_0143,Jou,120.0,0.3,0.349,46.8,56.521290751062885,229.08415690305856,0.0819662180016074,7.749084440789034e-07,-2.2051198364791223e-12,5.9586980682979636e-08,0,True,converged
