record_id,source_key,source,source_file,source_row_index,row_status,temperature_C,temperature_K,pressure_bar,mea_mass_fraction,co2_loading_mol_per_mol_mea,species,source_species,measurement_role,reported_value,reported_basis,reported_unit,value_mole_fraction,value_mol_per_kg_source_basis,value_mol_per_kg_unloaded_solution,value_mol_per_kg_initial_water,value_mol_per_kg_loaded_solution,feed_mea_mol_per_kg_unloaded_solution,feed_co2_mol_per_kg_unloaded_solution,loaded_solution_mass_kg_per_kg_unloaded_solution,conversion_total_moles_per_kg_unloaded_solution,conversion_basis,source_table_or_figure,source_line_start,source_line_end,notes,plot_value,mea_mass_percent,plot_basis
cheq_canon_00559,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,60,extracted,30,303.15,,0.3,0.1267,MEA,MEA,direct_positive,3.4856,mol_per_kg_source_basis,mol/kg,0.0819092531615,3.4856,3.58105513949,5.11579305641,3.4856,4.91126972693,0.622257874402,1.02738556905,43.7197874632,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",3.4856,30.0,source_reported_mol_per_kg
cheq_canon_00560,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,61,extracted,30,303.15,,0.3,0.2286,MEA,MEA,direct_positive,2.6923,mol_per_kg_source_basis,mol/kg,0.0645767005906,2.6923,2.82532854226,4.0361836318,2.6923,4.91126972693,1.12271625958,1.04941074258,43.7515158938,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",2.6923,30.0,source_reported_mol_per_kg
cheq_canon_00561,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,62,extracted,30,303.15,,0.3,0.3312,MEA,MEA,direct_positive,2.1189,mol_per_kg_source_basis,mol/kg,0.0520670168669,2.1189,2.27058615538,3.24369450768,2.1189,4.91126972693,1.62661253356,1.0715872176,43.6089158167,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",2.1189,30.0,source_reported_mol_per_kg
cheq_canon_00562,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,63,ambiguous,30,303.15,,0.3,0.429,MEA,MEA,ambiguous_positive,1.5255,mol_per_kg_source_basis,mol/kg,0.038129757959,1.5255,1.66695381309,2.38136259012,1.5255,4.91126972693,2.10693471285,1.09272619671,43.7179227541,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. marker split by thresholding; center averaged from adjacent components Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",1.5255,30.0,source_reported_mol_per_kg
cheq_canon_00563,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,64,extracted,30,303.15,,0.3,0.5268,MEA,MEA,direct_positive,1.2135,mol_per_kg_source_basis,mol/kg,0.0303656022471,1.2135,1.35167539086,1.93096484409,1.2135,4.91126972693,2.58725689215,1.11386517582,44.5133733842,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",1.2135,30.0,source_reported_mol_per_kg
cheq_canon_00564,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,65,extracted,30,303.15,,0.3,0.6432,MEA,MEA,direct_positive,0.92819,mol_per_kg_source_basis,mol/kg,0.0234207297692,0.92819,1.05723110571,1.51033015101,0.92819,4.91126972693,3.15892868836,1.13902445157,45.1408267858,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",0.92819,30.0,source_reported_mol_per_kg
cheq_canon_00565,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,66,extracted,30,303.15,,0.3,0.7469,MEA,MEA,direct_positive,0.81682,mol_per_kg_source_basis,mol/kg,0.0207158912379,0.81682,0.948686347557,1.3552662108,0.81682,4.91126972693,3.66822735905,1.16143868607,45.7951017729,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",0.81682,30.0,source_reported_mol_per_kg
cheq_canon_00566,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,67,ambiguous,30,303.15,,0.3,0.8225,MEA,MEA,ambiguous_positive,0.70629,mol_per_kg_source_basis,mol/kg,0.0179461363971,0.70629,0.831853704089,1.18836243441,0.70629,4.91126972693,4.0395193504,1.17777924661,46.3528018333,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. small visible component near overlapping orange and blue markers Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",0.70629,30.0,source_reported_mol_per_kg
cheq_canon_00567,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,68,extracted,30,303.15,,0.3,0.9727,MEA,MEA,direct_positive,0.46313,mol_per_kg_source_basis,mol/kg,0.0118291509873,0.46313,0.560500406864,0.800714866948,0.46313,4.91126972693,4.77719206339,1.21024422271,47.3829784967,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",0.46313,30.0,source_reported_mol_per_kg
cheq_canon_00568,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,69,extracted,30,303.15,,0.3,1.0348,MEA,MEA,direct_positive,0.3471,mol_per_kg_source_basis,mol/kg,0.00888312918481,0.3471,0.424734755308,0.606763936154,0.3471,4.91126972693,5.08218191343,1.22366682601,47.8136416202,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",0.3471,30.0,source_reported_mol_per_kg
cheq_canon_00569,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,70,extracted,30,303.15,,0.3,1.1172,MEA,MEA,direct_positive,0.23648,mol_per_kg_source_basis,mol/kg,0.00606641737329,0.23648,0.293584521733,0.419406459619,0.23648,4.91126972693,5.48687053893,1.24147717242,48.3950416973,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",0.23648,30.0,source_reported_mol_per_kg
cheq_canon_00570,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,71,extracted,30,303.15,,0.3,1.1879,MEA,MEA,direct_positive,0.10561,mol_per_kg_source_basis,mol/kg,0.00271494074387,0.10561,0.132726278128,0.189608968754,0.10561,4.91126972693,5.83409730862,1.25675862255,48.8873572757,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",0.10561,30.0,source_reported_mol_per_kg
cheq_canon_00534,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,35,extracted,30,303.15,,0.3,0.0007,MEAH+,MEAH+,direct_positive,0.38563,mol_per_kg_source_basis,mol/kg,0.00881230739821,0.38563,0.385688346392,0.550983351989,0.38563,4.91126972693,0.00343788880885,1.00015130149,43.7670100422,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",0.38563,30.0,source_reported_mol_per_kg
cheq_canon_00535,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,36,extracted,30,303.15,,0.3,0.1271,MEAH+,MEAH+,direct_positive,0.92589,mol_per_kg_source_basis,mol/kg,0.0217595420487,0.92589,0.95132607512,1.35903725017,0.92589,4.91126972693,0.624222382293,1.02747202704,43.7199492982,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",0.92589,30.0,source_reported_mol_per_kg
cheq_canon_00536,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,37,extracted,30,303.15,,0.3,0.2273,MEAH+,MEAH+,direct_positive,1.2895,mol_per_kg_source_basis,mol/kg,0.0309214799226,1.2895,1.35285281792,1.93264688275,1.2895,4.91126972693,1.11633160893,1.04912975411,43.7512312254,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",1.2895,30.0,source_reported_mol_per_kg
cheq_canon_00537,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,38,extracted,30,303.15,,0.3,0.3318,MEAH+,MEAH+,direct_positive,1.3139,mol_per_kg_source_basis,mol/kg,0.0322894149275,1.3139,1.40812884094,2.01161262992,1.3139,4.91126972693,1.6295592954,1.07171690459,43.6096115121,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",1.3139,30.0,source_reported_mol_per_kg
cheq_canon_00538,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,39,ambiguous,30,303.15,,0.3,0.4291,MEAH+,MEAH+,ambiguous_positive,1.5597,mol_per_kg_source_basis,mol/kg,0.0389846364036,1.5597,1.70435876115,2.43479823021,1.5597,4.91126972693,2.10742583983,1.09274781121,43.7187291809,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. marker has nearby overlapping components Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",1.5597,30.0,source_reported_mol_per_kg
cheq_canon_00539,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,40,extracted,30,303.15,,0.3,0.5265,MEAH+,MEAH+,direct_positive,2.1766,mol_per_kg_source_basis,mol/kg,0.0544652459241,2.1766,2.42429780335,3.46328257621,2.1766,4.91126972693,2.58578351123,1.11380033233,44.5109126419,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",2.1766,30.0,source_reported_mol_per_kg
cheq_canon_00540,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,41,extracted,30,303.15,,0.3,0.6433,MEAH+,MEAH+,direct_positive,2.5577,mol_per_kg_source_basis,mol/kg,0.0645381011873,2.5577,2.91333812319,4.16191160456,2.5577,4.91126972693,3.15941981534,1.13904606607,45.1413671862,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",2.5577,30.0,source_reported_mol_per_kg
cheq_canon_00541,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,42,extracted,30,303.15,,0.3,0.7473,MEAH+,MEAH+,direct_positive,2.8217,mol_per_kg_source_basis,mol/kg,0.07156366723,2.8217,3.27747549901,4.68210785572,2.8217,4.91126972693,3.67019186694,1.16152514406,45.7980372704,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",2.8217,30.0,source_reported_mol_per_kg
cheq_canon_00542,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,43,extracted,30,303.15,,0.3,0.8257,MEAH+,MEAH+,direct_positive,3.178,mol_per_kg_source_basis,mol/kg,0.0807574560157,3.178,3.74518055373,5.35025793389,3.178,4.91126972693,4.05523541353,1.17847091055,46.3756628614,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",3.178,30.0,source_reported_mol_per_kg
cheq_canon_00543,Wong2015,Wong 2015,data/reference/MEA/ChEq/Wong_2015_Raman_speciation.csv,44,extracted,30,303.15,,0.3,0.9732,MEAH+,MEAH+,direct_positive,3.5636,mol_per_kg_source_basis,mol/kg,0.0910220730475,3.5636,4.31321143917,6.16173062739,3.5636,4.91126972693,4.77964769825,1.2103522952,47.3864338041,reported_mol_per_kg_loaded_solution_scaled_by_feed_water_loading_and_wong_meacoo_curve,Fig. 8,428.0,435.0,"Digitized from Wong 2015 Fig. 8 Mathpix crop with calibrated linear x-axis and log10 y-axis. Source mol/kg values are standardized as mol/kg loaded liquid; mole fractions use feed water, reported loading, and the Wong MEACOO- concentration curve for the total true-species denominator.",3.5636,30.0,source_reported_mol_per_kg
